,Postcode,Borough,Neighbourhood,Hood_ID,Population,Assault_AVG,Assault_Rate_2019,AutoTheft_AVG,AutoTheft_Rate_2019,Homicide_AVG,Homicide_Rate_2019
,M3A,North York,Parkwoods,45,34805,159.7,454,31.5,91.9,0.3,2.9
,M4A,North York,Victoria Village,43,17510,119.3,753.9,16.5,102.8,0.7,5.7
,M6A,North York,Lawrence Heights,32,22372,104,518.5,28.5,102.8,0.2,0
,M1B,Scarborough,Rouge,131,46496,173.3,391.4,50.5,187.1,0.8,0
,M1B,Scarborough,Malvern,132,43794,278.2,760.4,47.2,162.1,1.7,2.3
,M3B,North York,Don Mills North,42,27695,80.5,267.2,21.8,151.7,0,0
,M9B,Etobicoke,Islington,14,43965,223,504.9,126.5,391.2,0.8,2.3
,M1C,Scarborough,Port Union,133,13362,46.5,359.2,9.5,142.2,0.3,0
,M3C,North York,Flemingdon Park,44,21933,141.2,693,7.8,36.5,0.2,0
,M4C,East York,Woodbine Heights,59,17180,65.8,483.1,9.3,52.4,0,0
,M6C,York,Humewood-Cedarvale,106,14365,46.3,320.2,16.2,111.4,0.3,0
,M9C,Etobicoke,Eringate,11,18588,54,236.7,29.7,220.6,0.5,5.4
,M9C,Etobicoke,Markland Wood,12,10554,20.7,161.1,12.3,85.3,0,0
,M1E,Scarborough,Guildwood,140,9917,41.5,282.3,2.7,30.3,0.2,10.1
,M1E,Scarborough,Morningside,135,17455,153.8,1048.4,13.7,45.8,0.5,5.7
,M1E,Scarborough,West Hill,136,27392,402,1573.5,26.5,164.3,0.8,7.3
,M4E,East Toronto,The Beaches,63,21567,93.8,375.6,16.3,92.7,0,0
,M6E,York,Caledonia-Fairbanks,109,9955,71.7,813.7,10.2,110.5,0,0
,M1G,Scarborough,Woburn,137,53485,384.7,798.4,46,112.2,1.2,0
,M4G,East York,Leaside,56,16828,32.8,184.2,18.2,190.2,0.2,0
,M2H,North York,Hillcrest Village,48,16934,57.7,407.5,18.8,159.4,0.2,5.9
,M3H,North York,Bathurst Manor,34,15873,50.5,315,26.7,151.2,0,0
,M4H,East York,Thorncliffe Park,55,21108,97.5,544.8,9.3,61.6,1.5,0
,M6H,West Toronto,Dovercourt Village,93,36625,240.8,737.2,32,106.5,1.7,8.2
,M6H,West Toronto,Dufferin,83,11785,97.7,789.1,10.2,50.9,0.2,0
,M1J,Scarborough,Scarborough Village,139,16724,168.5,1046.4,17.2,107.6,1.3,0
,M2J,North York,Fairview,46,15818,46,278.2,13.5,151.7,0.2,0
,M2J,North York,Henry Farm,53,15723,74.2,540.6,15,146.3,0.5,0
,M3J,North York,York University,27,27593,333.2,1340.9,106.3,521.9,0.8,0
,M5J,Downtown Toronto,Toronto Islands,77,65913,851.8,1280.5,53.7,92.5,1,1.5
,M6J,West Toronto,Little Portugal,84,15559,93.8,572,13.3,77.1,0.8,0
,M6J,West Toronto,Trinity,81,16556,141.5,767.1,22,151,0.2,0
,M1K,Scarborough,Ionview,125,13641,94.2,579.1,6.5,58.6,0,0
,M1K,Scarborough,Kennedy Park,124,17123,219.3,1308.2,22,140.2,0.5,5.8
,M2K,North York,Bayview Village,52,21396,76.7,308.5,20.5,172.9,0.2,0
,M3K,North York,CFB Toronto,26,35052,395.8,1261,107.8,459.3,1.3,8.6
,M4K,East Toronto,The Danforth West,66,9666,72.3,786.3,6.2,72.4,0.8,0
,M4K,East Toronto,Riverdale,68,11916,64.5,663,12.2,176.2,0.3,0
,M1L,Scarborough,Oakridge,121,13845,160.2,1112.3,14.2,72.2,0.2,0
,M2L,North York,York Mills,41,9266,27.8,474.9,8.7,118.7,0,0
,M6L,North York,Downsview,26,35052,395.8,1261,107.8,459.3,1.3,8.6
,M6L,North York,Upwood Park,29,10111,32.5,306.6,15.3,257.1,0,0
,M9L,North York,Humber Summit,21,12416,104.3,950.4,82.3,1087.3,1.2,24.2
,M1M,Scarborough,Cliffcrest,123,15935,110.2,834.6,16.5,119.2,0.3,0
,M2M,North York,Newtonbrook,50,16097,66.5,410,11.7,167.7,0.3,0
,M2M,North York,Willowdale,51,50434,145.7,333.1,36.2,113,0,0
,M5M,North York,Bedford Park,39,23236,44,266.8,45.8,284,0,0
,M6M,York,Keelesdale,110,11058,63,551.6,22,298.4,0.5,9
,M6M,York,Mount Dennis,115,13593,97,654.7,18,161.8,0.8,22.1
,M9M,North York,Humberlea,23,10722,63.7,736.8,45,671.5,0.5,9.3
,M1N,Scarborough,Birch Cliff,122,22291,171.3,901.7,17.5,112.2,0.5,0
,M4N,Central Toronto,Lawrence Park,103,15179,22.7,197.6,22.3,184.5,0,0
,M6N,York,The Junction North,90,14366,99.3,591.7,25.5,215.8,0.2,0
,M9N,York,Weston,113,17992,180.3,1089.4,47.2,272.3,1.5,11.1
,M1P,Scarborough,Dorset Park,126,25003,176.5,663.9,52.2,240,0.5,8
,M1R,Scarborough,Wexford,119,27917,198.8,831,63,315.2,1,3.6
,M2R,North York,Willowdale West,37,16936,101.7,661.3,16.2,183,0.2,0
,M5R,Central Toronto,The Annex,95,30526,246.3,943.5,22,98.3,0.5,3.3
,M6R,West Toronto,Roncesvalles,86,14974,96,647.8,13.5,86.8,0.5,6.7
,M9R,Etobicoke,Kingsview Village,6,22000,104.3,413.6,46.2,181.8,1.5,0
,M9R,Etobicoke,Martin Grove Gardens,7,22156,90.3,455.9,44.3,189.6,0.7,4.5
,M1S,Scarborough,Agincourt,128,23757,117.8,517.7,36.7,261,0.2,0
,M5S,Downtown Toronto,University of Toronto,79,7607,132.8,1630.1,8.7,118.3,0.3,13.1
,M6S,West Toronto,Runnymede,89,10070,36.7,436.9,18.2,288,0,0
,M1T,Scarborough,Sullivan,118,27446,109.7,389.9,23,91.1,0.7,7.3
,M1T,Scarborough,Tam O'Shanter,118,27446,109.7,389.9,23,91.1,0.7,7.3
,M5T,Downtown Toronto,Chinatown,78,17945,368.2,2078.6,27.5,217.3,1.5,0
,M1V,Scarborough,Agincourt North,129,29113,74.8,271.4,29.7,144.3,0.2,0
,M1V,Scarborough,L'Amoreaux East,117,43993,163,443.3,25.8,81.8,0.5,0
,M1V,Scarborough,Milliken,130,26572,83.8,372.6,58.5,312.4,0.2,3.8
,M4V,Central Toronto,Forest Hill SE,101,10732,18.5,242.3,13.3,186.4,0,0
,M5V,Downtown Toronto,South Niagara,82,31180,263.7,859.5,24.7,105.8,0.8,0
,M8V,Etobicoke,New Toronto,18,11463,100.7,968.3,13,191.9,0.5,0
,M9V,Etobicoke,Beaumond Heights,3,10360,53.7,714.3,25.3,482.6,0.3,0
,M9V,Etobicoke,Jamestown,2,32954,255.8,813.3,62.3,267,2.2,9.1
,M1W,Scarborough,L'Amoreaux West,117,43993,163,443.3,25.8,81.8,0.5,0
,M8W,Etobicoke,Alderwood,20,12054,36.3,298.7,16.2,116.1,0.2,0
,M8W,Etobicoke,Long Branch,19,10084,61.7,585.1,12.3,119,0,0
,M9W,Etobicoke,Northwest,5,9456,54.5,708.5,18.8,296.1,0.3,0
,M4X,Downtown Toronto,Cabbagetown,71,11669,102.3,1079.8,10.7,188.5,0.3,0
,M4X,Downtown Toronto,St. James Town,71,11669,102.3,1079.8,10.7,188.5,0.3,0
,M8Y,Etobicoke,Kingsway Park South East,15,9271,25.8,302,16.5,302,0,0
,M8Y,Etobicoke,Mimico NE,17,33964,299.2,959.8,37.3,176.7,0.7,2.9
,M8Z,Etobicoke,Kingsway Park South West,15,9271,25.8,302,16.5,302,0,0
