OBJECTID,Neighbourhood,Hood_ID,Population,Assault_AVG,Assault_Rate_2019,AutoTheft_AVG,AutoTheft_Rate_2019,Homicide_AVG,Homicide_Rate_2019
1,Yonge-St.Clair,97,12528,31,295.3,4.3,47.9,0,0
2,York University Heights,27,27593,333.2,1340.9,106.3,521.9,0.8,0
3,Lansing-Westgate,38,16164,70.7,445.4,23.7,198,1.7,0
4,Yorkdale-Glen Park,31,14804,160.2,1411.8,55.5,412.1,1.2,6.8
5,Stonegate-Queensway,16,25051,83.2,327.3,28.7,135.7,0,0
6,Tam O'Shanter-Sullivan,118,27446,109.7,389.9,23,91.1,0.7,7.3
7,The Beaches,63,21567,93.8,375.6,16.3,92.7,0,0
8,Thistletown-Beaumond Heights,3,10360,53.7,714.3,25.3,482.6,0.3,0
9,Thorncliffe Park,55,21108,97.5,544.8,9.3,61.6,1.5,0
10,Danforth East York,59,17180,65.8,483.1,9.3,52.4,0,0
11,Humewood-Cedarvale,106,14365,46.3,320.2,16.2,111.4,0.3,0
12,Islington-City Centre West,14,43965,223,504.9,126.5,391.2,0.8,2.3
13,Danforth,66,9666,72.3,786.3,6.2,72.4,0.8,0
14,Rustic,28,9941,60,593.5,15.8,372.2,0.3,10.1
15,Scarborough Village,139,16724,168.5,1046.4,17.2,107.6,1.3,0
16,South Parkdale,85,21849,226.5,1148.8,18.7,91.5,0.3,4.6
17,South Riverdale,70,27876,244.3,936.3,30.8,143.5,1.8,0
18,St.Andrew-Windfields,40,17812,50,325.6,20.2,196.5,0.5,0
19,Taylor-Massey,61,15683,111.3,777.9,9.3,76.5,0.7,6.4
20,Humber Summit,21,12416,104.3,950.4,82.3,1087.3,1.2,24.2
21,Humbermede,22,15545,133.3,1035.7,49.3,437.4,0.3,0
22,Centennial Scarborough,133,13362,46.5,359.2,9.5,142.2,0.3,0
23,Church-Yonge Corridor,75,31340,642.8,2804.7,37.8,172.3,2,3.2
24,Clairlea-Birchmount,120,26984,260.5,1045.1,44.5,244.6,1.2,3.7
25,Cliffcrest,123,15935,110.2,834.6,16.5,119.2,0.3,0
26,Flemingdon Park,44,21933,141.2,693,7.8,36.5,0.2,0
27,Corso Italia-Davenport,92,14133,85.3,672.2,11.5,106.1,0.2,0
28,Ionview,125,13641,94.2,579.1,6.5,58.6,0,0
29,Junction Area,90,14366,99.3,591.7,25.5,215.8,0.2,0
30,Broadview North,57,11499,65.2,669.6,5.3,26.1,0.3,0
31,Princess-Rosethorn,10,11051,24,244.3,22.3,262.4,0.3,0
32,North Riverdale,68,11916,64.5,663,12.2,176.2,0.3,0
33,Etobicoke West Mall,13,11848,49.3,430.5,11.2,84.4,0.7,16.9
34,Forest Hill North,102,12806,30.8,304.5,15,203,0,0
35,Glenfield-Jane Heights,25,30491,304.8,1128.2,59.2,282.1,0.8,6.6
36,Greenwood-Coxwell,65,14417,111,894.8,16.5,173.4,0.3,0
37,Guildwood,140,9917,41.5,282.3,2.7,30.3,0.2,10.1
38,Trinity-Bellwoods,81,16556,141.5,767.1,22,151,0.2,0
39,Victoria Village,43,17510,119.3,753.9,16.5,102.8,0.7,5.7
40,Waterfront Communities-The Island,77,65913,851.8,1280.5,53.7,92.5,1,1.5
41,West Hill,136,27392,402,1573.5,26.5,164.3,0.8,7.3
42,West Humber-Clairville,1,33312,301.8,795.5,366.7,1446.9,1.5,6
43,Westminster-Branson,35,26274,111,441.5,27.7,129.4,0,0
44,Kennedy Park,124,17123,219.3,1308.2,22,140.2,0.5,5.8
45,Kingsview Village-The Westway,6,22000,104.3,413.6,46.2,181.8,1.5,0
46,Bayview Woods-Steeles,49,13154,40.3,342.1,14.7,136.8,0.2,7.6
47,Clanton Park,33,16472,76.2,540.3,43.5,255,0.2,0
48,Keelesdale-Eglinton West,110,11058,63,551.6,22,298.4,0.5,9
49,O'Connor-Parkview,54,18675,152.8,781.8,16.5,155.3,0.3,0
50,Old East York,58,9233,46.2,498.2,4.3,43.3,0.3,0
51,Casa Loma,96,10968,37,455.9,6.8,54.7,0,0
52,Kensington-Chinatown,78,17945,368.2,2078.6,27.5,217.3,1.5,0
53,Kingsway South,15,9271,25.8,302,16.5,302,0,0
54,Runnymede-Bloor West Village,89,10070,36.7,436.9,18.2,288,0,0
55,Forest Hill South,101,10732,18.5,242.3,13.3,186.4,0,0
56,Henry Farm,53,15723,74.2,540.6,15,146.3,0.5,0
57,Annex,95,30526,246.3,943.5,22,98.3,0.5,3.3
58,Caledonia-Fairbank,109,9955,71.7,813.7,10.2,110.5,0,0
59,Humber Heights-Westmount,8,10948,31.5,319.7,21,182.7,0.8,0
60,Roncesvalles,86,14974,96,647.8,13.5,86.8,0.5,6.7
61,University,79,7607,132.8,1630.1,8.7,118.3,0.3,13.1
62,Hillcrest Village,48,16934,57.7,407.5,18.8,159.4,0.2,5.9
63,Mount Dennis,115,13593,97,654.7,18,161.8,0.8,22.1
64,Dorset Park,126,25003,176.5,663.9,52.2,240,0.5,8
65,Edenbridge-Humber Valley,9,15535,27.2,212.4,23,148.1,0,0
66,Dovercourt-Wallace Emerson-Junction,93,36625,240.8,737.2,32,106.5,1.7,8.2
67,Newtonbrook West,36,23831,147.2,717.6,45,243.4,0.2,0
68,Niagara,82,31180,263.7,859.5,24.7,105.8,0.8,0
69,Beechborough-Greenbrook,112,6577,60,1018.7,9.7,197.7,0,0
70,High Park North,88,22162,90.8,392.6,13.5,108.3,0.2,0
71,High Park-Swansea,87,23925,105.5,480.7,18.5,125.4,0.2,4.2
72,Highland Creek,134,12494,54.3,464.2,17.5,216.1,0.3,8
73,North St.James Town,74,18615,168.8,1251.7,15.8,112.8,0.7,0
74,Oakridge,121,13845,160.2,1112.3,14.2,72.2,0.2,0
75,Rosedale-Moore Park,98,20923,98.3,559.2,17.7,129,0.2,0
76,Oakwood Village,107,21210,128,716.6,22.2,179.2,0.7,9.4
77,Wexford/Maryvale,119,27917,198.8,831,63,315.2,1,3.6
78,Eglinton East,138,22776,187.7,851.8,20.7,122.9,0.7,8.8
79,Elms-Old Rexdale,5,9456,54.5,708.5,18.8,296.1,0.3,0
80,Agincourt North,129,29113,74.8,271.4,29.7,144.3,0.2,0
81,Agincourt South-Malvern West,128,23757,117.8,517.7,36.7,261,0.2,0
82,Englemount-Lawrence,32,22372,104,518.5,28.5,102.8,0.2,0
83,Eringate-Centennial-West Deane,11,18588,54,236.7,29.7,220.6,0.5,5.4
84,L'Amoreaux,117,43993,163,443.3,25.8,81.8,0.5,0
85,Banbury-Don Mills,42,27695,80.5,267.2,21.8,151.7,0,0
86,Bathurst Manor,34,15873,50.5,315,26.7,151.2,0,0
87,Alderwood,20,12054,36.3,298.7,16.2,116.1,0.2,0
88,Regent Park,72,10803,111.2,1444,9.8,194.4,1.3,9.3
89,Bendale,127,29960,242.7,887.9,47.2,183.6,0.8,3.3
90,Birchcliffe-Cliffside,122,22291,171.3,901.7,17.5,112.2,0.5,0
91,Weston-Pellam Park,91,11098,90.7,1018.2,15,135.2,0.8,9
92,Downsview-Roding-CFB,26,35052,395.8,1261,107.8,459.3,1.3,8.6
93,Lambton Baby Point,114,7985,31,338.1,8.8,137.8,0,0
94,Bay Street Corridor,76,25797,771,3550.8,32.8,193.8,1.5,11.6
95,Black Creek,24,21737,218.8,943.1,48.8,326.6,0.8,0
96,Willowdale East,51,50434,145.7,333.1,36.2,113,0,0
97,Willowdale West,37,16936,101.7,661.3,16.2,183,0.2,0
98,Rouge,131,46496,173.3,391.4,50.5,187.1,0.8,0
99,Mount Olive-Silverstone-Jamestown,2,32954,255.8,813.3,62.3,267,2.2,9.1
100,Cabbagetown-South St.James Town,71,11669,102.3,1079.8,10.7,188.5,0.3,0
101,Mount Pleasant East,99,16775,34.7,280.2,9.8,95.4,0,0
102,Mount Pleasant West,104,29658,115.5,472,7.8,37.1,0.5,6.7
103,Blake-Jones,69,7727,69.7,905.9,6.5,90.6,0.3,0
104,Rexdale-Kipling,4,10529,68.7,588.8,28.7,474.9,0.5,19
105,East End-Danforth,62,21381,178.2,869.9,20.8,74.8,0.7,0
106,New Toronto,18,11463,100.7,968.3,13,191.9,0.5,0
107,Palmerston-Little Italy,80,13826,86,723.3,14,86.8,0,0
108,Parkwoods-Donalda,45,34805,159.7,454,31.5,91.9,0.3,2.9
109,Pelmo Park-Humberlea,23,10722,63.7,736.8,45,671.5,0.5,9.3
110,Playter Estates-Danforth,67,7804,69.5,1012.3,6.2,115.3,0.3,0
111,Willowridge-Martingrove-Richview,7,22156,90.3,455.9,44.3,189.6,0.7,4.5
112,Woburn,137,53485,384.7,798.4,46,112.2,1.2,0
113,Woodbine-Lumsden,60,7865,35.7,381.4,3,89,0.5,12.7
114,Bayview Village,52,21396,76.7,308.5,20.5,172.9,0.2,0
115,Bedford Park-Nortown,39,23236,44,266.8,45.8,284,0,0
116,Rockcliffe-Smythe,111,22246,136,678.8,43,161.8,0.5,4.5
117,Bridle Path-Sunnybrook-York Mills,41,9266,27.8,474.9,8.7,118.7,0,0
118,Don Valley Village,47,27051,127.7,547.1,29.8,77.6,0.3,0
119,Weston,113,17992,180.3,1089.4,47.2,272.3,1.5,11.1
120,Lawrence Park South,103,15179,22.7,197.6,22.3,184.5,0,0
121,Brookhaven-Amesbury,30,17757,97,563.2,34.2,191.5,0,0
122,Long Branch,19,10084,61.7,585.1,12.3,119,0,0
123,Malvern,132,43794,278.2,760.4,47.2,162.1,1.7,2.3
124,Dufferin Grove,83,11785,97.7,789.1,10.2,50.9,0.2,0
125,Maple Leaf,29,10111,32.5,306.6,15.3,257.1,0,0
126,Markland Wood,12,10554,20.7,161.1,12.3,85.3,0,0
127,Steeles,116,24623,39.3,182.8,25,125.9,0,0
128,Lawrence Park North,105,14607,27.7,260.1,23.3,123.2,0.2,0
129,Yonge-Eglinton,100,11817,75.8,871.6,9,110,0.3,8.5
130,Mimico,17,33964,299.2,959.8,37.3,176.7,0.7,2.9
131,Morningside,135,17455,153.8,1048.4,13.7,45.8,0.5,5.7
132,Moss Park,73,20506,474.7,3106.4,30.2,229.2,2.5,14.6
133,Little Portugal,84,15559,93.8,572,13.3,77.1,0.8,0
134,Woodbine Corridor,64,12541,86,781.4,9.2,71.8,0.5,0
135,Newtonbrook East,50,16097,66.5,410,11.7,167.7,0.3,0
136,Milliken,130,26572,83.8,372.6,58.5,312.4,0.2,3.8
137,Pleasant View,46,15818,46,278.2,13.5,151.7,0.2,0
138,Wychwood,94,14349,70.2,515.7,13.2,48.8,0.3,7
139,Leaside-Bennington,56,16828,32.8,184.2,18.2,190.2,0.2,0
140,Briar Hill-Belgravia,108,14257,73.7,547.1,18.2,133.3,0.2,0