,Postcode,Borough,Neighbourhood,Neighbourhood Number,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","No certificate, diploma or degree",Secondary (high) school diploma or equivalency certificate,      Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification,      Certificate of Apprenticeship or Certificate of Qualification,"    College, CEGEP or other non-university certificate or diploma",University certificate or diploma below bachelor level,"    University certificate, diploma or degree at bachelor level or above",      Bachelor's degree,      University certificate or diploma above bachelor level,"      Degree in medicine, dentistry, veterinary medicine or optometry",      Earned doctorate,Total - Household total income groups in 2015 for private households - 100% data,"Under $5,000","$5,000 to $9,999","$10,000 to $14,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $59,999","$60,000 to $69,999","$70,000 to $79,999","$80,000 to $89,999","$90,000 to $99,999","$100,000 and over","$200,000 and over",Latitude,Longitude
0,M3A,North York,Parkwoods,45,28890,4140,7660,700,605,5295,1055,9410,6105,730,295,285,"13,305",345,185,315,590,600,615,575,620,620,"1,200","1,025",880,790,650,3795,890,43.751,-79.323
4,M6A,North York,Lawrence Manor,32,17080,2675,4340,505,330,2635,725,5880,3730,525,255,185,"8,245",170,155,290,485,395,390,380,315,335,735,565,500,435,315,2155,755,43.726,-79.436
7,M1B,Scarborough,Rouge,131,38125,6580,11740,1020,635,7740,1210,9195,6765,640,160,105,"13,400",95,80,130,245,325,325,410,405,455,970,950,930,940,845,6060,1075,43.805,-79.166
8,M1B,Scarborough,Malvern,132,35885,7345,11575,1155,710,6915,935,7230,5465,385,160,110,"13,425",195,160,290,485,600,630,680,650,655,"1,360","1,200","1,000",905,795,3280,225,43.809,-79.222
9,M3B,North York,Don Mills North,42,23390,2295,5150,450,345,3490,795,10850,6500,800,625,375,"12,125",265,155,235,395,445,405,470,460,400,930,885,780,655,605,4615,1750,43.761,-79.411
10,M4B,East York,Woodbine Gardens,60,6690,1015,1760,190,125,1235,125,2245,1435,135,25,100,"3,455",55,65,105,150,135,110,130,115,115,245,205,200,185,195,1245,210,43.712,-79.303
11,M4B,East York,Parkview Hill,54,15395,2905,4240,510,350,2985,455,3970,2735,285,55,70,"7,470",190,150,265,395,375,370,375,350,295,595,485,410,385,345,2095,515,43.706,-79.322
20,M1C,Scarborough,Highland Creek,134,10930,1625,3200,345,230,2085,400,3055,2150,205,70,60,"3,700",60,25,45,70,80,90,120,80,115,230,230,200,195,210,1890,440,43.79,-79.173
27,M6C,York,Humewood-Cedarvale,106,12070,1125,2225,225,150,1885,395,6060,3505,500,190,300,"6,570",165,130,240,310,290,290,285,295,300,510,430,360,275,240,2045,935,43.695,-79.428
29,M9C,Etobicoke,Eringate,11,15890,2435,4225,470,380,3035,425,4915,3360,315,90,150,"6,860",65,25,70,220,205,250,215,255,235,435,475,465,445,390,2995,590,43.659,-79.583
30,M9C,Etobicoke,Markland Wood,12,9110,1070,2255,205,200,1655,195,3525,2390,290,55,105,"4,305",45,25,45,125,145,140,135,170,160,320,285,275,255,230,1875,575,43.634,-79.571
32,M1E,Scarborough,Guildwood,140,8365,1080,2225,200,325,1590,235,2715,1785,245,20,105,"3,990",40,20,40,140,110,130,150,130,160,295,255,265,255,240,1715,410,43.753,-79.193
33,M1E,Scarborough,Morningside,135,14275,2465,4345,450,340,3065,405,3220,2255,275,110,60,"5,880",140,125,215,250,295,285,270,310,275,475,425,385,320,310,1515,205,43.783,-79.205
34,M1E,Scarborough,West Hill,136,22395,4990,6425,765,665,4625,600,4330,3015,315,100,80,"9,985",135,395,560,490,485,490,465,465,380,795,680,605,565,500,2340,300,43.769,-79.183
35,M4E,East Toronto,The Beaches,63,17625,1455,3420,255,200,2680,375,9235,5705,590,240,405,"9,425",195,150,260,270,245,225,280,255,295,510,455,445,430,405,4740,2265,43.667,-79.297
37,M6E,York,Caledonia-Fairbanks,109,8420,2925,2175,265,320,1385,190,1160,850,95,20,30,"3,680",55,65,100,175,155,190,180,170,180,295,255,250,210,235,1040,80,43.689,-79.455
38,M1G,Scarborough,Woburn,137,43410,8850,13170,1025,830,7535,1120,10860,7575,705,270,195,"18,445",435,455,685,825,960,910,950,955,815,"1,725","1,405","1,240","1,070",865,3980,430,43.777,-79.232
39,M4G,East York,Leaside,56,13365,1125,2350,125,80,1680,325,7665,4665,465,200,390,"6,435",120,65,80,150,160,150,155,140,165,310,265,265,270,230,3775,2260,43.713,-79.367
40,M5G,Downtown Toronto,Central Bay Street,76,23940,700,5740,155,100,1595,545,15090,8370,680,1235,985,"15,075",2510,735,740,580,560,490,515,440,410,850,840,815,705,570,3600,1105,43.652,-79.387
41,M6G,Downtown Toronto,Christie,94,11385,1860,2285,220,205,1710,330,4775,2770,315,80,295,"5,885",120,120,185,325,270,225,225,225,225,400,390,315,300,275,1895,610,43.662,-79.424
43,M2H,North York,Hillcrest Village,48,14805,1865,3400,210,165,2155,575,6445,3980,455,200,280,"6,395",175,115,170,235,325,245,245,195,165,375,350,405,310,305,2215,480,43.789,-79.373
44,M3H,North York,Bathurst Manor,34,13265,1665,3390,345,255,2125,485,4980,3075,475,180,215,"6,085",130,85,155,245,230,220,255,240,245,400,430,390,310,300,2025,515,43.757,-79.454
47,M4H,East York,Thorncliffe Park,55,15245,3195,4015,265,135,2070,505,5075,3125,265,215,95,"7,125",250,160,255,375,490,490,465,470,415,730,560,425,360,270,925,100,43.701,-79.358
51,M6H,West Toronto,Dovercourt Village,93,31760,7105,7335,755,555,4590,655,10775,7085,580,110,420,"15,325",310,330,605,715,660,640,695,650,625,"1,150","1,035",935,905,815,4435,710,43.653,-79.425
52,M6H,West Toronto,Dufferin,83,10430,2150,2125,195,185,1590,210,3965,2590,235,60,145,"5,430",125,95,190,260,240,305,290,265,245,415,410,355,285,245,1385,265,43.686,-79.446
53,M1J,Scarborough,Scarborough Village,139,13075,2955,3785,355,265,2305,460,2935,1810,190,100,115,"5,920",105,180,305,325,345,370,345,325,355,570,420,355,300,220,1080,195,43.741,-79.208
54,M2J,North York,Fairview,46,13760,2355,3495,345,250,2205,495,4625,3090,275,145,180,"5,520",145,75,100,215,225,255,230,255,230,455,405,370,310,295,1775,295,43.778,-79.344
55,M2J,North York,Henry Farm,53,13210,1210,2765,260,170,1920,510,6370,3985,350,165,140,"6,365",460,170,210,280,290,265,280,280,285,545,465,470,415,340,1320,230,43.769,-79.346
58,M3J,North York,York University,27,23520,5125,6980,830,505,3765,765,5555,3910,340,105,185,"10,165",345,230,340,525,525,590,570,530,530,950,845,615,605,515,1955,195,43.773,-79.502
59,M4J,East York,East Toronto,59,14055,2500,3045,350,205,2370,345,5255,3350,315,70,230,"7,025",95,105,165,310,260,275,260,255,255,445,385,345,330,375,2820,685,43.691,-79.342
63,M6J,West Toronto,Little Portugal,84,13655,2385,2775,230,200,1990,235,5840,4010,220,65,180,"7,425",200,150,250,285,305,310,315,325,305,605,550,540,470,425,2105,415,43.648,-79.431
64,M6J,West Toronto,Trinity,81,14485,3115,3275,190,190,1740,225,5745,3515,365,125,300,"6,910",180,105,215,315,245,300,295,260,255,510,435,370,390,340,2445,730,43.65,-79.417
66,M1K,Scarborough,Ionview,125,11300,2385,3260,315,265,2100,370,2600,1670,205,60,45,"5,165",120,95,205,240,295,295,295,340,295,465,440,400,280,260,900,70,43.731,-79.274
68,M2K,North York,Bayview Village,52,18725,1310,3680,215,145,2905,700,9790,6055,515,475,365,"9,530",585,260,290,365,370,360,330,350,335,650,655,615,520,495,3010,855,43.778,79.383
70,M3K,North York,Downsview East,26,29270,8590,8365,1065,965,5015,810,4485,3350,360,110,90,"13,115",200,180,400,680,655,755,775,710,685,"1,200","1,025",855,730,640,3015,355,43.743,-79.467
72,M4K,East Toronto,Riverdale,62,17295,2290,3915,365,285,3155,425,6860,4430,440,80,235,"9,175",210,270,455,445,375,375,330,320,295,530,500,415,400,390,3340,950,43.679,-79.345
78,M1L,Scarborough,Clairlea,120,21745,4215,6165,570,510,3930,570,5755,3825,305,140,130,"9,245",150,110,260,390,420,420,385,445,420,735,700,610,575,555,2785,340,43.719,-79.291
80,M1L,Scarborough,Oakridge,121,10755,2270,3020,265,210,1715,330,2950,1660,180,60,90,"5,285",145,290,410,330,330,350,335,310,250,435,350,250,210,180,635,50,43.697,-79.275
84,M4L,East Toronto,The Beaches West,65,11925,1960,2710,235,175,2005,245,4590,3045,290,40,145,"6,055",150,140,270,320,230,245,215,205,205,340,330,310,325,305,2115,470,43.662,-79.328
99,M5M,North York,Bedford Park,39,18560,1985,3815,310,215,2135,465,9625,5655,725,640,335,"8,605",140,85,150,230,215,230,215,225,240,440,395,390,360,275,4745,2915,43.73,-79.411
101,M6M,York,Del Ray,90,12000,1695,2510,300,195,1935,260,5110,3250,320,55,185,"6,035",130,110,195,220,225,210,235,220,235,440,420,370,330,335,2120,470,43.669,-79.369
102,M6M,York,Keelesdale,110,9425,3640,2675,280,250,1270,205,1105,835,110,20,25,"4,180",70,80,125,245,220,205,195,200,185,330,290,275,225,225,1015,90,43.686,-79.47
103,M6M,York,Mount Dennis,115,10865,2810,3385,375,305,1980,350,1650,1045,205,20,20,"5,175",110,125,255,285,290,310,295,240,280,490,425,315,320,275,860,50,43.686,-79.489
105,M9M,North York,Emery,22,12585,3635,3825,500,305,2110,250,1955,1370,135,55,35,"5,055",85,70,105,235,275,300,280,300,235,540,405,380,315,255,1055,95,43.739,-79.539
106,M9M,North York,Humberlea,23,8975,2210,2635,320,370,1595,255,1595,1220,135,15,20,"3,715",45,45,50,110,120,145,170,150,145,285,285,240,240,250,1355,190,43.721,-79.533
109,M2N,North York,Willowdale South,38,13650,1050,2740,145,150,1780,430,7355,4400,540,300,285,"6,595",330,130,160,230,230,215,235,210,185,430,390,335,330,300,2675,1095,43.752,-79.42
110,M3N,North York,Downsview Northwest,25,24425,9560,7190,790,600,3650,500,2110,1610,160,15,10,"9,920",90,155,280,655,590,640,655,535,560,925,720,630,550,470,1835,140,43.718,-79.512
111,M4N,Central Toronto,Lawrence Park,105,11275,870,1745,135,115,1135,265,7000,4140,415,215,365,"5,420",80,55,90,105,95,90,120,105,105,195,190,205,215,210,3405,2025,43.723,-79.388
113,M6N,York,The Junction North,90,12000,1695,2510,300,195,1935,260,5110,3250,320,55,185,"6,035",130,110,195,220,225,210,235,220,235,440,420,370,330,335,2120,470,43.668,-79.451
115,M9N,York,Weston,113,14605,3630,4180,540,545,2970,340,2395,1705,210,40,65,"7,595",150,265,465,455,490,440,405,375,370,615,510,425,310,295,1360,175,43.7,-79.516
116,M1P,Scarborough,Dorset Park,126,20130,3975,5985,545,480,3570,635,4945,3485,290,70,115,"8,775",135,140,250,390,470,470,470,525,465,855,730,625,545,455,1830,145,43.766,-79.281
120,M4P,Central Toronto,Davisville North,100,10000,575,1430,140,85,1275,235,6255,3625,370,155,330,"5,680",205,105,145,175,170,190,210,195,180,370,375,325,275,245,2340,1110,43.698,-79.396
121,M5P,Central Toronto,Forest Hill North,102,10610,880,2190,215,135,1440,435,5320,3015,455,380,275,"5,450",120,95,155,240,220,215,210,230,205,390,345,310,280,245,1925,1025,43.705,-79.426
122,M5P,Central Toronto,Forest Hill West,101,9290,690,1605,90,55,980,290,5575,2900,415,415,280,"4,950",125,65,110,165,165,150,145,145,175,315,255,220,210,190,2365,1465,43.704,-79.426
123,M6P,West Toronto,High Park,88,18970,1535,3250,375,220,2980,510,10125,5975,610,180,585,"11,025",330,270,420,460,425,410,420,420,420,800,725,660,630,525,3565,1095,43.646,-79.463
124,M6P,West Toronto,The Junction South,90,12000,1695,2510,300,195,1935,260,5110,3250,320,55,185,"6,035",130,110,195,220,225,210,235,220,235,440,420,370,330,335,2120,470,43.656,-79.466
125,M9P,Etobicoke,Westmount,8,8660,1555,2305,305,210,1645,300,2340,1515,205,45,80,"4,135",45,35,75,180,175,195,195,170,190,375,305,230,265,195,1340,320,43.687,-79.522
127,M1R,Scarborough,Wexford,119,23335,4395,7240,800,645,4165,785,5305,3770,335,95,110,"10,105",175,145,285,495,455,535,480,500,445,855,770,675,590,505,2740,330,43.743,-79.304
130,M5R,Central Toronto,The Annex,95,26290,1585,4270,265,265,2700,615,16590,9135,960,460,1210,"15,935",850,485,655,620,530,525,555,540,505,"1,000",900,795,715,605,5895,2670,43.669,79.408
133,M6R,West Toronto,Parkdale,85,18585,3050,4520,535,495,3630,445,5900,4210,320,85,115,"11,385",385,405,860,760,705,655,660,615,580,925,760,600,495,390,1505,240,43.643,-79.442
134,M6R,West Toronto,Roncesvalles,86,12565,1800,2725,265,170,1815,315,5490,3435,270,70,265,"6,885",190,175,355,350,275,285,255,240,260,460,425,350,345,300,2145,675,43.646,-79.449
136,M9R,Etobicoke,Kingsview Village,6,17735,4170,5505,465,435,2940,515,3720,2540,280,135,95,"7,785",115,95,170,390,370,395,425,425,410,765,655,565,430,400,1875,330,43.701,-79.552
137,M9R,Etobicoke,Martin Grove Gardens,7,18585,3440,5205,615,510,3075,465,5265,3655,385,85,130,"8,510",90,85,155,365,395,375,375,380,370,630,610,555,510,435,2895,655,43.688,-79.561
140,M1S,Scarborough,Agincourt,129,25000,6550,7460,505,375,3540,775,5805,4380,295,125,115,"9,120",155,105,160,320,540,420,455,420,435,800,700,635,525,515,2505,325,43.788,-79.284
143,M5S,Downtown Toronto,University of Toronto,79,6170,520,1190,105,55,600,175,3515,1965,195,40,395,"3,395",230,145,165,175,130,125,140,135,110,210,200,180,150,110,1010,340,43.661,-79.395
144,M6S,West Toronto,Runnymede,89,8020,960,1385,110,105,1140,130,4165,2455,195,70,260,"3,820",45,30,45,95,85,95,110,95,100,195,190,195,170,170,2110,875,43.659,-79.483
147,M1T,Scarborough,Sullivan,118,23155,4460,6350,555,420,3690,755,6895,4830,375,145,165,"10,055",225,155,255,505,580,520,510,520,460,850,730,630,600,470,2455,400,43.781,-79.298
148,M1T,Scarborough,Tam O'Shanter,118,23155,4460,6350,555,420,3690,755,6895,4830,375,145,165,"10,055",225,155,255,505,580,520,510,520,460,850,730,630,600,470,2455,400,43.781,-79.298
149,M4T,Central Toronto,Moore Park,98,18000,1045,2870,210,125,1795,520,11425,6010,900,440,640,"10,055",305,120,185,255,260,215,225,275,255,525,510,505,440,440,5265,3055,43.691,-79.384
151,M5T,Downtown Toronto,Chinatown,78,16155,2850,4205,295,175,1855,380,6395,4070,285,205,385,"8,740",515,400,550,470,480,370,390,340,325,620,505,445,385,325,1665,365,43.651,-79.397
156,M1V,Scarborough,Milliken,130,22385,6320,7115,340,280,3070,625,4635,3700,255,65,60,"7,680",125,75,130,245,450,400,355,380,345,645,635,565,510,395,2070,295,43.826,-79.297
169,M5V,Downtown Toronto,South Niagara,82,28390,1280,3805,360,380,4895,655,17025,11835,890,260,355,"18,765",515,335,535,535,540,515,530,600,650,"1,350","1,415","1,395","1,325","1,195",6795,1535,43.643,-79.408
172,M8V,Etobicoke,New Toronto,18,9680,1610,2505,255,215,2015,295,2790,1990,220,35,65,"5,375",140,150,300,350,290,295,240,225,210,390,340,285,205,195,1335,225,43.601,-79.505
174,M9V,Etobicoke,Beaumond Heights,3,8395,2075,2340,265,310,1440,280,1690,1175,95,15,30,"3,280",40,35,65,150,140,160,165,170,180,290,270,185,210,185,940,120,43.734,-79.566
176,M9V,Etobicoke,Jamestown,2,25730,7895,7785,680,545,3845,555,4450,3015,270,110,60,"9,870",150,210,290,405,515,575,615,590,580,"1,065",915,740,590,500,1705,110,43.671,-79.373
177,M9V,Etobicoke,Mount Olive,2,25730,7895,7785,680,545,3845,555,4450,3015,270,110,60,"9,870",150,210,290,405,515,575,615,590,580,"1,065",915,740,590,500,1705,110,43.741,-79.589
180,M9V,Etobicoke,Thistletown,3,8395,2075,2340,265,310,1440,280,1690,1175,95,15,30,"3,280",40,35,65,150,140,160,165,170,180,290,270,185,210,185,940,120,43.737,-79.565
181,M1W,Scarborough,L'Amoreaux West,117,37390,8055,10555,765,625,6475,1120,9780,6920,685,195,235,"15,045",365,245,365,640,825,815,775,745,680,"1,340","1,150","1,055",855,710,3680,550,43.782,-79.326
184,M8W,Etobicoke,Alderwood,20,10265,2005,2960,345,345,2095,230,2290,1660,125,35,35,"4,620",55,45,80,145,150,155,170,160,165,335,300,320,275,250,1915,360,43.602,-79.545
185,M8W,Etobicoke,Long Branch,19,8730,1320,2340,225,215,1800,230,2585,1735,160,50,85,"4,815",120,95,175,240,225,195,225,215,230,400,360,310,295,230,1265,300,43.593,-79.538
188,M4X,Downtown Toronto,Cabbagetown,71,10185,770,2065,200,130,1600,325,5105,2925,380,100,320,"6,440",175,160,330,330,265,245,240,235,255,425,420,350,295,270,1925,700,43.665,-79.369
189,M4X,Downtown Toronto,St. James Town,74,16075,2040,3805,335,300,2650,635,6305,4010,465,125,195,"9,560",440,450,765,570,555,540,520,470,490,815,600,525,400,340,1170,170,43.671,-79.373
192,M8X,Etobicoke,The Kingsway,15,7580,545,1290,100,65,975,155,4440,2605,280,110,210,"3,590",45,20,30,70,55,60,60,70,75,135,165,145,145,140,2335,1400,43.653,-79.507
195,M4Y,Downtown Toronto,Church and Wellesley,75,29095,1220,5510,480,285,3800,850,16930,10405,1030,560,765,"19,680",1310,755,"1,070",875,720,765,785,760,755,"1,445","1,310","1,255","1,005",925,4840,1130,43.665,-79.382
200,M8Y,Etobicoke,Mimico NE,17,29840,3570,6410,760,650,6080,835,11520,7560,890,240,330,"17,785",570,370,635,750,665,660,645,705,675,"1,270","1,255","1,120","1,105",920,5455,1245,43.614,-79.495
207,M8Z,Etobicoke,The Queensway West,16,20840,2720,4565,505,360,3630,565,8490,5335,725,175,290,"10,380",180,120,220,400,385,385,330,375,375,670,640,570,480,450,4470,1715,43.645,-79.412